Version 4
SHEET 1 7272 1028
WIRE -2224 -4416 -2336 -4416
WIRE -2048 -4416 -2160 -4416
WIRE -2048 -4368 -2048 -4416
WIRE -1408 -4352 -1520 -4352
WIRE -1200 -4352 -1328 -4352
WIRE -912 -4352 -976 -4352
WIRE -784 -4352 -832 -4352
WIRE -2480 -4336 -2560 -4336
WIRE -2336 -4336 -2336 -4416
WIRE -2336 -4336 -2400 -4336
WIRE -2304 -4336 -2336 -4336
WIRE -2048 -4320 -2048 -4368
WIRE -2048 -4320 -2240 -4320
WIRE -304 -4320 -368 -4320
WIRE -128 -4320 -224 -4320
WIRE 496 -4272 432 -4272
WIRE 624 -4272 576 -4272
WIRE -48 -4256 -48 -4288
WIRE -1616 -4240 -1728 -4240
WIRE -1520 -4240 -1520 -4352
WIRE -1520 -4240 -1552 -4240
WIRE -1472 -4240 -1520 -4240
WIRE -80 -4240 -96 -4240
WIRE -1200 -4224 -1200 -4352
WIRE -1200 -4224 -1408 -4224
WIRE -1120 -4224 -1200 -4224
WIRE -976 -4224 -976 -4352
WIRE -976 -4224 -1040 -4224
WIRE -928 -4224 -976 -4224
WIRE 208 -4224 -16 -4224
WIRE -784 -4208 -784 -4352
WIRE -784 -4208 -864 -4208
WIRE -288 -4208 -368 -4208
WIRE -128 -4208 -128 -4320
WIRE -128 -4208 -208 -4208
WIRE -80 -4208 -128 -4208
WIRE 624 -4208 624 -4272
WIRE -1728 -4176 -1728 -4240
WIRE -48 -4144 -48 -4192
WIRE 208 -4144 208 -4224
WIRE 288 -4144 208 -4144
WIRE 432 -4144 432 -4272
WIRE 432 -4144 368 -4144
WIRE 480 -4144 432 -4144
WIRE 624 -4128 624 -4208
WIRE 624 -4128 544 -4128
WIRE -2224 -4096 -2336 -4096
WIRE -2048 -4096 -2160 -4096
WIRE 1840 -4064 1648 -4064
WIRE 1920 -4064 1840 -4064
WIRE -2048 -4048 -2048 -4096
WIRE -96 -4048 -96 -4240
WIRE 208 -4048 208 -4144
WIRE 208 -4048 -96 -4048
WIRE 1424 -4048 1360 -4048
WIRE 1552 -4048 1504 -4048
WIRE 1584 -4048 1552 -4048
WIRE 2336 -4048 2176 -4048
WIRE 1360 -4032 1360 -4048
WIRE 1920 -4032 1920 -4064
WIRE 1936 -4032 1920 -4032
WIRE 2048 -4032 2016 -4032
WIRE 2112 -4032 2048 -4032
WIRE -2480 -4016 -2560 -4016
WIRE -2336 -4016 -2336 -4096
WIRE -2336 -4016 -2400 -4016
WIRE -2304 -4016 -2336 -4016
WIRE -2048 -4000 -2048 -4048
WIRE -2048 -4000 -2240 -4000
WIRE -96 -4000 -96 -4048
WIRE 2048 -3968 2048 -4032
WIRE 2048 -3968 1968 -3968
WIRE 1552 -3952 1552 -4048
WIRE 1648 -3952 1552 -3952
WIRE 1840 -3952 1840 -4064
